Date,Total credit,Credit per day
2013-04-17,1453436496450,1556967662
2013-04-17,1453436496450,1556967662
2013-04-18,1455066528900,1630032450
2013-04-18,1455066528900,1630032450
2013-04-19,1456683930876,1617401977
2013-04-19,1456683930876,1617401977
2013-04-20,1458331621627,1647690751
2013-04-20,1458331621627,1647690751
2013-04-21,1456984447982,-1347173645
2013-04-22,1458597959494,1613511512
2013-04-23,1460175710373,1577750879
2013-04-24,1461722298199,1546587826
2013-04-25,1463310789425,1588491226
2013-04-26,1464859516732,1548727307
2013-04-27,1466377540305,1518023573
2013-04-28,1467921782163,1544241858
2013-04-29,1469515451810,1593669646
2013-04-30,1471172930215,1657478406
2013-05-01,1472700350202,1527419986
2013-05-02,1474177301880,1476951679
2013-05-03,1475897339230,1720037350
2013-05-04,1477446236641,1548897411
2013-05-05,1478962929463,1516692821
2013-05-06,1480475833950,1512904488
2013-05-07,1481919051199,1443217249
2013-05-08,1483206559896,1287508696
2013-05-09,1484823567816,1617007920
2013-05-10,1486330673702,1507105886
2013-05-11,1487878675161,1548001459
2013-05-12,1489487715067,1609039906
2013-05-13,1491172691232,1684976165
2013-05-14,1492854434489,1681743257
2013-05-15,1494388000592,1533566103
2013-05-19,1498664011733,
2013-05-20,1500034654218,1370642485
2013-05-23,1506035641142,
2013-05-24,1507566459922,1530818780
2013-05-25,1509023263839,1456803917
2013-05-26,1510464403680,1441139841
2013-05-27,1511954963236,1490559557
2013-05-28,1513853557554,1898594318
2013-05-29,1515241208917,1387651363
2013-05-30,1516859858130,1618649213
2013-05-31,1518436558725,1576700595
2013-06-01,1519787597568,1351038843
2013-06-02,1521140339519,1352741951
2013-06-03,1522621731422,1481391903
2013-06-04,1524325943377,1704211955
2013-06-05,1525795095184,1469151807
2013-06-06,1527350378470,1555283287
2013-06-07,1528870804727,1520426257
2013-06-08,1530364464143,1493659416
2013-06-09,1531863055696,1498591552
2013-06-10,1533265863625,1402807930
2013-06-11,1534751319056,1485455430
2013-06-12,1536175997680,1424678625
2013-06-13,1537525985655,1349987975
2013-06-14,1539051653185,1525667530
2013-06-15,1540491035348,1439382163
2013-06-16,1541916056406,1425021057
2013-06-17,1543329558182,1413501776
2013-06-18,1544792752583,1463194401
2013-06-19,1546243544874,1450792291
2013-06-20,1547717278770,1473733896
2013-06-21,1549258132468,1540853698
2013-06-22,1550676723271,1418590803
2013-06-23,1552141823348,1465100077
2013-06-24,1553585536514,1443713166
2013-06-25,1555013313297,1427776784
2013-06-25,1555013313297,1427776784
2013-06-26,1556475173325,1461860028
2013-06-26,1556475173325,1461860028
2013-06-27,1557975705424,1500532099
2013-06-27,1557975705424,1500532099
2013-06-28,1559492635194,1516929770
2013-06-28,1559492635194,1516929770
2013-06-29,1560993297223,1500662030
2013-06-29,1560993297223,1500662030
2013-06-29,1560993297223,1500662030
2013-06-30,1562525011235,1531714012
2013-06-30,1562525011235,1531714012
2013-06-30,1562525011235,1531714012
2013-07-01,1564037953386,1512942151
2013-07-01,1564037953386,1512942151
2013-07-01,1564037953386,1512942151
2013-07-02,1565541020990,1503067604
2013-07-02,1565541020990,1503067604
2013-07-02,1565541020990,1503067604
2013-07-03,1567038727686,1497706696
2013-07-03,1567038727686,1497706696
2013-07-04,1568597057852,1558330167
2013-07-04,1568597057852,1558330167
2013-07-05,1570127245692,1530187840
2013-07-05,1570127245692,1530187840
2013-07-06,1571627296543,1500050851
2013-07-06,1571627296543,1500050851
2013-07-07,1572963103771,1335807228
2013-07-07,1572963103771,1335807228
2013-07-08,1574338805340,1375701570
2013-07-08,1574338805340,1375701570
2013-07-09,1575925828276,1587022936
2013-07-09,1575925828276,1587022936
2013-07-10,1577402295807,1476467531
2013-07-10,1577402295807,1476467531
2013-07-11,1578854741698,1452445890
2013-07-11,1578854741698,1452445890
2013-07-12,1580256233938,1401492241
2013-07-12,1580256233938,1401492241
2013-07-13,1581551304779,1295070840
2013-07-13,1581551304779,1295070840
2013-07-14,1582840625681,1289320902
2013-07-15,1584215457249,1374831568
2013-07-15,1584215457249,1374831568
2013-07-16,1585504012770,1288555522
2013-07-16,1585504012770,1288555522
2013-07-17,1586716540140,1212527370
2013-07-17,1586716540140,1212527370
2013-07-18,1588219375586,1502835445
2013-07-18,1588219375586,1502835445
2013-07-19,1589625660644,1406285058
2013-07-19,1589625660644,1406285058
2013-07-20,1590908325537,1282664894
2013-07-20,1590908325537,1282664894
2013-07-21,1592146251847,1237926309
2013-07-21,1592146251847,1237926309
2013-07-22,1593397318876,1251067030
2013-07-22,1593397318876,1251067030
2013-07-23,1595028579490,1631260613
2013-07-24,1596388272480,1359692990
2013-07-25,1597828974171,1440701691
2013-07-26,1599221927370,1392953200
2013-07-27,1600502112350,1280184980
2013-07-28,1601873804163,1371691813
2013-07-29,1603589920474,1716116311
2013-07-30,1605042135136,1452214662
2013-07-31,1606462011925,1419876789
2013-08-01,1607950761546,1488749621
2013-08-02,1609332378978,1381617432
2013-08-03,1610788892969,1456513991
2013-08-04,1612215668604,1426775636
2013-08-04,1612215668604,1426775636
2013-08-05,1613628772410,1413103806
2013-08-06,1615081359488,1452587078
2013-08-06,1615081359488,1452587078
2013-08-07,1616464551628,1383192140
2013-08-07,1616464551628,1383192140
2013-08-08,1617917855629,1453304002
2013-08-09,1619337768335,1419912705
2013-08-10,1620755055393,1417287058
2013-08-11,1622171996486,1416941093
2013-08-12,1623676054535,1504058049
2013-08-13,1625191623059,1515568523
2013-08-14,1626675533040,1483909982
2013-08-15,1628066709721,1391176681
2013-08-16,1629467282407,1400572686
2013-08-17,1630886799088,1419516680
2013-08-18,1632295346978,1408547891
2013-08-19,1633718610326,1423263348
2013-08-20,1635173239695,1454629369
2013-08-21,1636587509697,1414270003
2013-08-22,1638044015353,1456505655
2013-08-23,1639503916456,1459901104
2013-08-24,1640942334618,1438418162
2013-08-25,1642323969901,1381635283
2013-08-26,1643770825682,1446855781
2013-08-27,1645243787812,1472962130
2013-08-28,1646654345078,1410557267
2013-08-29,1648051640382,1397295303
2013-08-30,1649495348639,1443708258
2013-08-31,1651086919172,1591570533
2013-09-01,1652672105125,1585185953
2013-09-02,1654296136236,1624031111
2013-09-03,1655919090518,1622954282
2013-09-08,1616464551627,
2013-09-09,1617917855629,1453304002
2013-09-10,1719384856833,
2013-09-11,1721022540803,1637683970
2013-09-13,1725871638116,
2013-09-14,1727507321749,1635683633
2013-09-20,1737435573440,
2013-09-21,1683565986471,
2013-09-22,1684927685654,1361699183
2013-09-30,1697731272979,
2013-10-01,1699099097840,1367824861
2013-10-02,1700445610892,1346513051
2013-10-03,1701941152837,1495541946
2013-10-04,1703413402227,1472249390
2013-10-05,1704929722861,1516320633
2013-10-06,1706574764430,1645041569
2013-10-07,1708164958003,1590193573
2013-10-08,1709759969468,1595011464
2013-10-09,1711302194615,1542225147
2013-10-10,1712887204193,1585009578
2013-10-11,1714405172741,1517968549
2013-10-12,1716077506624,1672333883
2013-10-13,1717777970446,1700463821
2013-10-14,1719463903929,1685933484
2013-10-15,1721237203539,1773299610
2013-10-16,1722923843886,1686640348
2013-10-17,1724555046437,1631202550
2013-10-18,1726037730459,1482684022
2013-10-19,1727568098189,1530367730
2013-10-20,1729268427791,1700329601
2013-10-21,1730957308670,1688880879
2013-10-22,1732609552435,1652243765
2013-10-23,1734163762944,1554210510
2013-10-24,1735791073773,1627310829
2013-10-25,1737455811057,1664737284
2013-10-26,1739104540097,1648729040
2013-10-27,1740643308919,1538768823
2013-10-28,1742373219459,1729910540
2013-10-29,1744010448526,1637229067
2013-10-30,1745628287228,1617838702
2013-10-31,1747312227965,1683940737
2013-11-01,1748966819105,1654591140
2013-11-02,1750606002986,1639183881
2013-11-02,1750606002986,1639183881
2013-11-03,1752232129075,1626126089
2013-11-03,1752232129075,1626126089
2013-11-04,1753915857157,1683728082
2013-11-04,1753915857157,1683728082
2013-11-05,1755643498846,1727641689
2013-11-05,1755643498846,1727641689
2013-11-06,1757302674595,1659175749
2013-11-06,1757302674595,1659175749
2013-11-07,1759027064563,1724389968
2013-11-07,1759027064563,1724389968
2013-11-08,1760783502705,1756438142
2013-11-08,1760783502705,1756438142
2013-11-09,1762515643414,1732140709
2013-11-09,1762515643414,1732140709
2013-11-10,1764280822275,1765178861
2013-11-11,1766025515797,1744693521
2013-11-12,1767792938187,1767422390
2013-11-13,1769557111097,1764172910
2013-11-14,1771394290934,1837179837
2013-11-15,1773211450340,1817159406
2013-11-16,1775072500048,1861049708
2013-11-17,1776933307382,1860807333
2013-11-18,1778672030692,1738723310
2013-11-19,1780401314898,1729284207
2013-11-20,1782097539361,1696224462
2013-11-21,1783841709025,1744169665
2013-11-22,1785587598080,1745889055
2013-11-23,1787340470361,1752872281
2013-11-24,1789697054592,2356584231
2013-11-25,1790876012340,1178957747
2013-11-26,1792532749093,1656736753
2013-11-27,1794108455096,1575706004
2013-11-28,1795616471457,1508016360
2013-11-29,1797721804994,2105333538
2013-11-30,1799588241683,1866436689
2013-12-01,1801211198821,1622957138
2013-12-02,1802754828514,1543629693
2013-12-03,1804468209795,1713381280
2013-12-03,1804468209795,1713381280
2013-12-04,1806461493209,1993283414
2013-12-04,1806461493209,1993283414
2013-12-05,1808156641153,1695147944
2013-12-05,1808156641153,1695147944
2013-12-06,1809760789010,1604147857
2013-12-06,1809760789010,1604147857
2013-12-07,1811789839087,2029050077
2013-12-07,1811789839087,2029050077
2013-12-08,1813489846661,1700007574
2013-12-08,1813489846661,1700007574
2013-12-09,1815221667891,1731821230
2013-12-09,1815221667891,1731821230
2013-12-10,1817088214086,1866546195
2013-12-10,1817088214086,1866546195
2013-12-11,1818920473950,1832259864
2013-12-11,1818920473950,1832259864
2013-12-12,1820770756751,1850282801
2013-12-13,1822400344062,1629587311
2013-12-14,1824078137425,1677793363
2013-12-15,1825801342198,1723204773
2013-12-16,1827543735843,1742393644
2013-12-17,1829280630594,1736894752
2013-12-18,1830970265153,1689634558
2013-12-19,1832759533405,1789268252
2013-12-20,1834570686495,1811153090
2013-12-21,1836388323232,1817636737
2013-12-22,1838105713989,1717390757
2013-12-23,1839830944450,1725230461
2013-12-24,1841571373377,1740428928
2013-12-25,1843403692942,1832319565
2013-12-26,1845068302557,1664609615
2013-12-27,1846560213652,1491911095
2013-12-28,1848309889010,1749675358
2013-12-29,1849942367261,1632478251
2013-12-30,1851569434328,1627067067
2013-12-31,1853242113573,1672679245
2014-01-01,1854785467388,1543353815
2014-01-02,1856658940292,1873472904
2014-01-03,1858368428235,1709487944
2014-01-04,1859983974415,1615546179
2014-01-04,1859983974415,1615546179
2014-01-05,1861560931075,1576956660
2014-01-05,1861560931075,1576956660
2014-01-06,1863130787995,1569856921
2014-01-06,1863130787995,1569856921
2014-01-07,1864836186701,1705398706
2014-01-07,1864836186701,1705398706
2014-01-08,1866387738128,1551551427
2014-01-08,1866387738128,1551551427
2014-01-09,1868055562737,1667824608
2014-01-09,1868055562737,1667824608
2014-01-10,1869690227055,1634664319
2014-01-10,1869690227055,1634664319
2014-01-11,1871364006829,1673779773
2014-01-11,1871364006829,1673779773
2014-01-12,1873066085847,1702079018
2014-01-13,1874759378231,1693292384
2014-01-14,1876449252172,1689873941
2014-01-15,1878142317165,1693064993
2014-01-16,1879830143226,1687826061
2014-01-17,1881482892342,1652749116
2014-01-18,1883121505131,1638612789
2014-01-19,1884715318783,1593813651
2014-01-20,1886211070790,1495752008
2014-01-21,1887697468279,1486397489
2014-01-22,1889179204787,1481736508
2014-01-23,1890729672538,1550467751
2014-01-24,1892269995341,1540322803
2014-01-25,1893841762225,1571766884
2014-01-26,1895418095570,1576333345
2014-01-27,1896990750616,1572655045
2014-01-28,1898601671604,1610920989
2014-01-29,1900143962343,1542290739
2014-01-30,1901772844777,1628882434
2014-01-31,1903388257550,1615412773
2014-02-01,1904990214586,1601957036
2014-02-02,1906578724250,1588509664
2014-02-03,1908136943892,1558219641
2014-02-04,1909772331228,1635387336
2014-02-05,1911362551901,1590220673
2014-02-06,1913055672023,1693120122
2014-02-07,1915147322230,2091650207
2014-02-08,1916658524338,1511202108
2014-02-09,1918585823990,1927299652
2014-02-10,1920103746968,1517922978
2014-02-11,1921554337690,1450590722
2014-02-12,1923687523770,2133186080
2014-02-13,1925385032147,
2014-02-14,1927016217755,1631185608
2014-02-15,1928645749007,1629531252
2014-02-16,1930375935724,1730186717
2014-02-17,1931933737535,1557801810
2014-02-18,1933605040368,1671302833
2014-02-18,1933605040368,1671302833
2014-02-19,1935147063077,1542022708
2014-02-20,1936720777028,1573713952
2014-02-20,1936720777028,1573713952
2014-02-21,1938308038529,1587261501
2014-02-21,1938308038529,1587261501
2014-02-22,1940048084951,1740046422
2014-02-22,1940048084951,1740046422
2014-02-23,1941801623543,1753538592
2014-02-23,1941801623543,1753538592
2014-02-24,1943478613818,1676990275
2014-02-24,1943478613818,1676990275
2014-02-25,1945222094333,1743480515
2014-02-25,1945222094333,1743480515
2014-02-26,1946865627948,1643533615
2014-02-26,1946865627948,1643533615
2014-02-27,1948574643631,1709015683
2014-02-27,1948574643631,1709015683
2014-02-28,1950227290032,1652646401
2014-02-28,1950227290032,1652646401
2014-03-01,1951988148989,1760858957
2014-03-01,1951988148989,1760858957
2014-03-02,1953663764620,1675615631
2014-03-02,1953663764620,1675615631
2014-03-03,1955386367501,1722602881
2014-03-03,1955386367501,1722602881
2014-03-04,1957086160410,1699792910
2014-03-04,1957086160410,1699792910
2014-03-05,1958781696258,1695535848
2014-03-05,1958781696258,1695535848
2014-03-06,1960441032624,1659336366
2014-03-06,1960441032624,1659336366
2014-03-07,1962103302675,1662270051
2014-03-07,1962103302675,1662270051
2014-03-08,1963756733894,1653431219
2014-03-08,1963756733894,1653431219
2014-03-09,1965423347347,1666613453
2014-03-09,1965423347347,1666613453
2014-03-10,1967110706070,1687358723
2014-03-10,1967110706070,1687358723
2014-03-11,1968769400596,1658694526
2014-03-11,1968769400596,1658694526
2014-03-12,1970345656851,1576256255
2014-03-12,1970345656851,1576256255
2014-03-13,1971981051278,1635394427
2014-03-13,1971981051278,1635394427
2014-03-14,1973634327444,1653276166
2014-03-14,1973634327444,1653276166
2014-03-15,1975291834039,1657506595
2014-03-15,1975291834039,1657506595
2014-03-16,1976977636388,1685802349
2014-03-16,1976977636388,1685802349
2014-03-17,1978609301227,1631664839
2014-03-17,1978609301227,1631664839
2014-03-18,1979998375026,1389073800
2014-03-18,1979998375026,1389073800
2014-03-19,1981642868310,1644493283
2014-03-19,1981642868310,1644493283
2014-03-20,1983369438809,1726570500
2014-03-20,1983369438809,1726570500
2014-03-21,1985048944990,1679506181
2014-03-21,1985048944990,1679506181
2014-03-22,1986715312760,1666367770
2014-03-22,1986715312760,1666367770
2014-03-23,1988283247418,1567934658
2014-03-23,1988283247418,1567934658
2014-03-24,1989986999267,1703751849
2014-03-24,1989986999267,1703751849
2014-03-25,1991668011143,1681011876
2014-03-25,1991668011143,1681011876
2014-03-26,1993323145682,1655134539
2014-03-27,1994988394448,1665248766
2014-03-28,1996596346821,1607952373
2014-03-29,1998288672615,1692325794
2014-03-31,2055457889404,
2014-04-12,2074718834892,
2014-05-22,2082592596249,
2014-05-23,2084112516295,1519920046
2014-05-24,2085618681611,1506165316
2014-05-25,2087147098075,1528416464
2014-05-26,2088660239110,1513141035
2014-05-27,2090196308184,1536069075
2014-05-28,2092135306040,1938997856
2014-05-29,2093677665269,1542359229
2014-05-30,2095219206548,1541541278
2014-05-31,2096736145556,1516939008
2014-06-01,2098286168399,1550022843
2014-06-02,2099784375467,1498207069
2014-06-03,2101316013037,1531637570
2014-06-04,2102786121207,1470108170
2014-06-05,2104257305057,1471183850
2014-06-06,2105619934914,1362629857
2014-06-07,2106704798851,1084863937
2014-06-08,2107812547149,1107748298
2014-06-09,2108964396983,1151849834
2014-06-10,2110105642029,1141245047
2014-06-11,2111246371780,1140729751
2014-06-12,2112400422409,1154050629
2014-06-13,2113534373275,1133950866
2014-06-14,2114761232721,1226859445
2014-06-15,2115956245518,1195012797
2014-06-16,2117324186166,1367940648
2014-06-17,2119631539972,2307353806
2014-06-18,2121334908499,1703368526
2014-06-19,2122978762501,1643854003
2014-06-20,2124539956305,1561193804
2014-06-21,2126322520966,1782564660
2014-06-22,2128215594241,1893073276
2014-06-23,2130221610518,2006016276
2014-06-24,2132223507201,2001896683
2014-06-25,2134482628876,2259121676
2014-06-26,2136943908755,2461279879
2014-06-27,2140077298097,3133389342
2014-06-28,2143489861271,3412563174
2014-06-29,2147259676578,3769815308
2014-06-30,2150529225201,3269548623
2014-07-01,2154446241901,3917016700
2014-07-02,2158350499902,3904258001
2014-07-31,2450822201191,
2014-08-02,2468059204987,
2014-08-03,2482700993578,14641788591
2014-08-31,2970467885315,
2014-10-14,3774137350302,
2014-10-15,3793261438309,19124088007
2014-10-17,3833888870503,
2014-10-18,3853676232028,19787361525
2014-12-01,4933892482193,
2014-12-02,4960094220441,26201738248
2014-12-03,4986297503496,26203283056
2014-12-03,4986297503496,26203283056
2014-12-04,5006780590153,20483086657
2014-12-04,5006780590153,20483086657
2014-12-05,5032619654857,25839064703
2014-12-05,5032619654857,25839064703
2014-12-06,5065350626655,32730971799
2014-12-06,5065350626655,32730971799
2014-12-07,5102056802443,36706175788
2014-12-07,5102056802443,36706175788
2014-12-08,5130670784525,28613982082
2014-12-08,5130670784525,28613982082
2014-12-09,5159516495531,28845711006
2014-12-09,5159516495531,28845711006
2014-12-10,5187953659298,28437163768
2014-12-10,5187953659298,28437163768
2014-12-11,5215571688128,27618028830
2014-12-11,5215571688128,27618028830
2014-12-12,5243960096496,28388408368
2014-12-12,5243960096496,28388408368
2014-12-13,5273352504742,29392408245
2014-12-13,5273352504742,29392408245
2014-12-14,5301157005367,27804500625
2014-12-14,5301157005367,27804500625
2014-12-15,5343701969773,42544964406
2014-12-15,5343701969773,42544964406
2014-12-16,5375601782045,31899812272
2014-12-16,5375601782045,31899812272
2014-12-17,5405642949099,30041167054
2014-12-17,5405642949099,30041167054
2014-12-18,5434457102446,28814153347
2014-12-18,5434457102446,28814153347
2014-12-19,5464613715271,30156612825
2014-12-19,5464613715271,30156612825
2014-12-20,5495951646986,31337931716
2014-12-20,5495951646986,31337931716
2014-12-21,5529644137219,33692490232
2014-12-21,5529644137219,33692490232
2014-12-22,5559317070363,29672933144
2014-12-22,5559317070363,29672933144
2014-12-23,5590216105513,30899035150
2014-12-23,5590216105513,30899035150
2014-12-24,5621607311346,31391205832
2014-12-24,5621607311346,31391205832
2014-12-25,5664684414437,43077103091
2014-12-25,5664684414437,43077103091
2014-12-26,5690732298968,26047884531
2014-12-26,5690732298968,26047884531
2014-12-27,5728044996649,37312697681
2014-12-27,5728044996649,37312697681
2014-12-28,5751427691632,23382694983
2014-12-28,5751427691632,23382694983
2014-12-29,5782510249190,31082557558
2014-12-29,5782510249190,31082557558
2014-12-30,5812484424913,29974175723
2014-12-30,5812484424913,29974175723
2014-12-31,5846849184244,34364759331
2014-12-31,5846849184244,34364759331
2015-01-01,5886769796119,39920611874
2015-01-01,5886769796119,39920611874
2015-01-02,5921244357453,34474561334
2015-01-02,5921244357453,34474561334
2015-01-03,5951486835423,30242477970
2015-01-03,5951486835423,30242477970
2015-01-04,5983414771271,31927935848
2015-01-04,5983414771271,31927935848
2015-01-05,6016351279059,32936507789
2015-01-05,6016351279059,32936507789
2015-01-06,6050868169619,34516890559
2015-01-06,6050868169619,34516890559
2015-01-07,6086943716556,36075546938
2015-01-07,6086943716556,36075546938
2015-01-08,6121328163984,34384447428
2015-01-08,6121328163984,34384447428
2015-01-09,6154571011093,33242847109
2015-01-09,6154571011093,33242847109
2015-01-10,6178441893621,23870882528
2015-01-10,6178441893621,23870882528
2015-01-11,6220296808627,41854915006
2015-01-11,6220296808627,41854915006
2015-01-12,6252080579926,31783771299
2015-01-13,6286228304370,34147724443
2015-01-14,6321007416239,34779111869
2015-01-15,6356773743794,35766327555
2015-01-16,6389406147091,32632403297
2015-01-17,6420088144082,30681996991
2015-01-18,6453203560313,33115416231
2015-01-19,6487565220378,34361660065
2015-01-20,6521911123511,34345903134
2015-01-21,6557418153096,35507029585
2015-01-22,6593073412490,35655259394
2015-01-23,6628582848289,35509435799
2015-01-24,6662138131042,33555282754
2015-01-25,6695315219328,33177088286
2015-01-26,6727399183790,32083964462
2015-01-27,6764187849784,36788665994
2015-01-28,6797975561680,33787711896
2015-01-29,6830529516727,32553955047
2015-01-30,6864513539543,33984022816
2015-01-31,6897922568546,33409029004
2015-02-01,6931824057671,33901489124
2015-02-02,6965598693424,33774635753
2015-02-03,6998717538060,33118844636
2015-02-04,7033460146993,34742608933
2015-02-05,7068015018421,34554871427
2015-02-06,7102324735080,34309716659
2015-02-06,7102324735080,34309716659
2015-02-07,7131640709351,29315974272
2015-02-07,7131640709351,29315974272
2015-02-08,7163900181777,32259472425
2015-02-08,7163900181777,32259472425
2015-02-09,7197076079434,33175897657
2015-02-09,7197076079434,33175897657
2015-02-10,7230166202981,33090123547
2015-02-10,7230166202981,33090123547
2015-02-11,7261397157852,31230954871
2015-02-11,7261397157852,31230954871
2015-02-12,7291596088371,30198930519
2015-02-12,7291596088371,30198930519
2015-02-13,7321161065912,29564977542
2015-02-13,7321161065912,29564977542
2015-02-14,7353061244469,31900178557
2015-02-14,7353061244469,31900178557
2015-02-15,7383712750565,30651506096
2015-02-15,7383712750565,30651506096
2015-02-16,7397747700948,14034950383
2015-02-16,7397747700948,14034950383
2015-02-17,7430738866811,32991165863
2015-02-17,7430738866811,32991165863
2015-02-18,7461942536410,31203669600
2015-02-18,7461942536410,31203669600
2015-02-19,7494260178706,32317642295
2015-02-19,7494260178706,32317642295
2015-02-20,7526349658969,32089480263
2015-02-21,7555880351048,29530692079
