Date,Total credit,Credit per day
2015-02-22,7586139484463,30259133415
2015-02-23,7627544824629,41405340167
2015-02-24,7665873894125,38329069496
2015-02-25,7698063327499,32189433374
2015-02-26,7730688689383,32625361883
2015-02-27,7759538569469,28849880086
2015-02-28,7792113986193,32575416724
2015-03-01,7825579142300,33465156107
2015-03-02,7859098465685,33519323385
2015-03-03,7893595950735,34497485050
2015-03-04,7933497490816,39901540080
2015-03-05,7945143566291,11646075475
2015-03-06,8003330515999,58186949708
2015-03-07,8037605389140,34274873141
2015-03-08,8070442095804,32836706664
2015-03-09,8102983035816,32540940013
2015-03-10,8134356990055,31373954238
2015-03-11,8165785565675,31428575621
2015-03-12,8197048388737,31262823061
2015-03-13,8227784597622,30736208885
2015-03-14,8257452262102,29667664480
2015-03-15,8288911547988,31459285886
2015-03-16,8319618818997,30707271009
2015-03-17,8350996553563,31377734566
2015-03-18,8382322686329,31326132767
2015-03-22,8499703551299,
2015-03-23,8530222793715,30519242416
2015-03-24,8560536732932,30313939217
2015-03-25,8590240886271,29704153339
2015-03-26,8619229858671,28988972400
2015-03-27,8649555969540,30326110869
2015-03-28,8679956263734,30400294194
2015-03-29,8711015856646,31059592912
2015-03-30,8742243473567,31227616921
2015-03-31,8772976426337,30732952770
2015-04-01,8804336690346,31360264009
2015-04-02,8835460146926,31123456580
2015-04-03,8866139782952,30679636026
2015-04-04,8896746063419,30606280467
2015-04-05,8927052523288,30306459869
2015-04-06,8958086824852,31034301564
2015-04-07,8990448652174,32361827322
2015-04-08,9021619847972,31171195798
2015-04-09,9052041735798,30421887826
2015-04-10,9081911049082,29869313284
2015-04-11,9113479516327,31568467245
2015-04-12,9144646288654,31166772327
2015-04-13,9172414399695,27768111041
2015-04-14,9204593545048,32179145353
2015-04-15,9236040852572,31447307524
2015-04-16,9267302930854,31262078282
2015-04-17,9299978509000,32675578146
2015-04-18,9332889290963,32910781963
2015-04-19,9366572459734,33683168771
2015-04-20,9399236207664,32663747930
2015-04-21,9432595556581,33359348917
2015-04-22,9467291749746,34696193165
2015-04-23,9500932969318,33641219572
2015-04-24,9533836993643,32904024325
2015-04-25,9566496012081,32659018438
2015-04-26,9597904307047,31408294966
2015-04-27,9629827488535,31923181488
2015-04-28,9663659658719,33832170184
2015-04-29,9698903919493,35244260774
2015-04-30,9732331333547,33427414054
2015-05-01,9766411607448,34080273901
2015-05-16,10213665250816,
2015-05-17,10245469544561,31804293745
2015-05-18,10383274619220,
2015-05-19,10417333235942,34058616722
2015-05-30,10674955398348,
2015-05-31,10705343023405,30387625057
2015-06-01,10736216309572,30873286167
2015-06-02,10767179444556,30963134984
2015-06-03,10797731403057,30551958500
2015-06-04,10829515182947,31783779891
2015-06-05,10862269518184,32754335236
2015-06-06,10895771032120,33501513936
2015-06-07,10928413585314,32642553195
2015-06-08,10960866809055,32453223741
2015-06-09,10990251240324,29384431269
2015-06-10,11021857844833,31606604509
2015-06-11,11049394853297,27537008464
2015-06-12,11078561386384,29166533087
2015-06-13,11109111747945,30550361561
2015-06-14,11140095287354,30983539409
2015-06-15,11171331056951,31235769596
2015-06-16,11200993768383,29662711433
2015-06-17,11231739413050,30745644667
2015-06-18,11261187206220,29447793169
2015-06-19,11290454964170,29267757950
2015-06-20,11320853752024,30398787854
2015-06-21,11351866403096,31012651072
2015-06-22,11381284695441,29418292345
2015-06-23,11411654894618,30370199176
2015-06-24,11437956718328,26301823711
2015-06-25,11465645635144,27688916815
2015-06-26,11489606562719,23960927576
2015-06-27,11510193965451,20587402732
2015-06-28,11527807470257,17613504806
2015-06-29,11543191368044,15383897787
2015-06-30,11560220551043,17029182999
2015-07-01,11583668073008,23447521965
2015-07-02,11609223014169,25554941161
2015-07-03,11637158602320,27935588151
2015-07-04,11667535319115,30376716794
2015-07-05,11695887299103,28351979989
2015-07-06,11722775526427,26888227324
2015-07-07,11750889478310,28113951883
2015-07-08,11782181073946,31291595636
2015-07-09,11813108938473,30927864528
2015-07-19,12131444189809,
2015-07-20,12156800168188,25355978379
2015-07-29,12379145055656,
2015-07-30,12408165082106,29020026450
2015-07-31,12437513833534,29348751428
2015-08-01,12466256360772,28742527237
2015-08-02,12492954434756,26698073984
2015-08-03,12519924771275,26970336519
2015-08-03,12519924771275,26970336519
2015-08-04,12547624082147,27699310872
2015-08-04,12547624082147,27699310872
2015-08-05,12578611091049,30987008902
2015-08-05,12578611091049,30987008902
2015-08-06,12607191902219,28580811170
2015-08-06,12607191902219,28580811170
2015-08-07,12635087573319,27895671100
2015-08-07,12635087573319,27895671100
2015-08-08,12662575515958,27487942639
2015-08-08,12662575515958,27487942639
2015-08-09,12692197461453,29621945495
2015-08-09,12692197461453,29621945495
2015-08-10,12720528200444,28330738992
2015-08-10,12720528200444,28330738992
2015-08-11,12750493965424,29965764979
2015-08-11,12750493965424,29965764979
2015-08-12,12780795494691,30301529268
2015-08-12,12780795494691,30301529268
2015-08-13,12810279104531,29483609840
2015-08-13,12810279104531,29483609840
2015-08-14,12839353513244,29074408714
2015-08-14,12839353513244,29074408714
2015-08-15,12866724409420,27370896175
2015-08-15,12866724409420,27370896175
2015-08-16,12894562466308,27838056889
2015-08-16,12894562466308,27838056889
2015-08-17,12922819259359,28256793051
2015-08-17,12922819259359,28256793051
2015-08-18,12948252331501,25433072142
2015-08-18,12948252331501,25433072142
2015-08-19,12975132958758,26880627258
2015-08-19,12975132958758,26880627258
2015-08-20,13003707023555,28574064796
2015-08-20,13003707023555,28574064796
2015-08-21,13031031627333,27324603779
2015-08-21,13031031627333,27324603779
2015-08-22,13058826445299,27794817965
2015-08-23,13085623769363,26797324065
2015-08-24,13111226725973,25602956610
2015-08-24,13111226725973,25602956610
2015-08-25,13137013128535,25786402563
2015-08-26,13163364682883,26351554348
2015-08-26,13163364682883,26351554348
2015-08-27,13188997016436,25632333553
2015-08-27,13188997016436,25632333553
2015-08-28,13212711830409,23714813973
2015-08-28,13212711830409,23714813973
2015-08-29,13237195123150,24483292741
2015-08-29,13237195123150,24483292741
2015-08-30,13261695028202,24499905053
2015-08-30,13261695028202,24499905053
2015-08-31,13286561076098,24866047896
2015-08-31,13286561076098,24866047896
2015-09-01,13310657535505,24096459407
2015-09-01,13310657535505,24096459407
2015-09-02,13334868234451,24210698946
2015-09-02,13334868234451,24210698946
2015-09-03,13360228485803,25360251353
2015-09-03,13360228485803,25360251353
2015-09-04,13385906673165,25678187362
2015-09-04,13385906673165,25678187362
2015-09-05,13413174819211,27268146046
2015-09-05,13413174819211,27268146046
2015-09-06,13438507009904,25332190693
2015-09-06,13438507009904,25332190693
2015-09-07,13461363611378,22856601474
2015-09-07,13461363611378,22856601474
2015-09-08,13484070115645,22706504267
2015-09-09,13506366590810,22296475165
2015-09-10,13528327126764,21960535954
2015-09-11,13551445227132,23118100367
2015-09-18,13703016495233,
2015-09-19,13729056066780,26039571547
2015-10-07,14166962033966,
2015-10-08,14193687089527,26725055561
2015-10-10,14272753649944,
2015-10-11,14298604236710,25850586766
2015-10-18,14471427762347,
2015-10-19,14499049547796,27621785449
2015-10-24,14647411932694,
2015-10-25,14676569511449,29157578755
2015-10-28,14798806121504,
2015-10-29,14829188478851,30382357347
2015-11-09,15220479119768,
2015-11-10,15263588063050,43108943282
2015-11-11,15314146890934,50558827885
2015-11-12,15377431186696,63284295761
2015-11-13,15410152767048,32721580352
2015-11-14,15289322717282,-120830049766
2015-11-15,15326905548194,37582830912
2015-11-16,15364593478605,37687930411
2015-11-17,15401970256523,37376777918
2015-11-18,15436983172587,35012916064
2015-11-19,15465839528188,28856355601
2015-11-20,15495725967038,29886438851
2015-11-21,15526928067797,31202100758
2015-11-22,15557285951145,30357883348
2015-11-23,15589415763039,32129811894
2015-11-24,15622094891058,32679128020
2015-11-25,15653859929804,31765038746
2015-11-26,15687783368481,33923438676
2015-11-27,15719839771369,32056402889
2015-11-28,15751588682950,31748911581
2015-11-29,15783257358911,31668675961
2015-11-30,15813539053006,30281694095
2015-12-01,15843755680266,30216627260
2015-12-02,15875240961646,31485281380
2015-12-03,15905785814970,30544853323
2015-12-04,15940483804618,34697989648
2015-12-05,15972022590329,31538785712
2015-12-06,16007486561665,35463971336
2015-12-07,16050648509048,43161947383
2015-12-08,16090414963046,39766453998
2015-12-09,16124154428634,33739465588
2015-12-10,16159619470705,35465042071
2015-12-11,16195066003491,35446532786
2015-12-12,16231976430530,36910427040
2015-12-13,16268575093100,36598662570
2015-12-14,16303723183640,35148090540
2015-12-15,16339983020441,36259836801
2015-12-16,16375361823540,35378803100
2015-12-17,16411061365240,35699541700
2015-12-18,16447600910174,36539544934
2015-12-19,16480213526122,32612615948
2015-12-20,16513753377182,33539851061
2015-12-21,16548585790822,34832413640
2015-12-22,16583415869001,34830078179
2015-12-23,16619571916581,36156047580
2015-12-24,16656293228746,36721312165
2015-12-25,16689515725354,33222496608
2015-12-26,16722810774031,33295048677
2015-12-27,16755794542719,32983768687
2016-01-25,17765423270708,
2016-01-26,17797456934668,32033663960
2016-02-06,18132442153806,
2016-02-07,18165632362797,33190208991
2016-02-08,18197643486006,32011123209
2016-02-09,18230537350720,32893864713
2016-02-10,18263342918367,32805567647
2016-02-11,18297411730563,34068812197
2016-02-12,18332866136678,35454406114
2016-02-13,18367558723914,34692587236
2016-02-14,18402300733571,34742009657
2016-02-15,18438175514011,35874780441
2016-02-16,18472823673784,34648159773
2016-02-17,18506914488238,34090814454
2016-02-18,18541369338901,34454850662
2016-02-19,18576138107691,34768768791
2016-02-20,18612747417939,36609310247
2016-02-21,18649468323009,36720905071
2016-02-22,18685088491564,35620168555
2016-02-23,18721953802026,36865310462
2016-02-23,18721953802026,36865310462
2016-02-24,18756808513450,34854711423
2016-02-24,18756808513450,34854711423
2016-02-25,18791039688515,34231175065
2016-02-25,18791039688515,34231175065
2016-02-26,18825850940373,34811251858
2016-02-26,18825850940373,34811251858
2016-02-27,18861303172755,35452232383
2016-02-27,18861303172755,35452232383
2016-02-28,18896964007900,35660835145
2016-02-28,18896964007900,35660835145
2016-02-29,18930376668160,33412660260
2016-02-29,18930376668160,33412660260
2016-03-01,18964176212267,33799544107
2016-03-01,18964176212267,33799544107
2016-03-02,18998034043626,33857831359
2016-03-02,18998034043626,33857831359
2016-03-03,19031951948507,33917904881
2016-03-03,19031951948507,33917904881
2016-03-04,19067294318902,35342370395
2016-03-04,19067294318902,35342370395
2016-03-05,19101949252910,34654934008
2016-03-05,19101949252910,34654934008
2016-03-06,19135856570606,33907317695
2016-03-06,19135856570606,33907317695
2016-03-07,19170062731285,34206160679
2016-03-07,19170062731285,34206160679
2016-03-08,19205714400356,35651669072
2016-03-08,19205714400356,35651669072
2016-03-09,19238127969659,32413569303
2016-03-09,19238127969659,32413569303
2016-03-10,19271912842465,33784872806
2016-03-10,19271912842465,33784872806
2016-03-11,19303640987006,31728144541
2016-03-11,19303640987006,31728144541
2016-03-12,19335146452430,31505465424
2016-03-12,19335146452430,31505465424
2016-03-13,19369126243814,33979791385
2016-03-13,19369126243814,33979791385
2016-03-14,19400826594854,31700351039
2016-03-14,19400826594854,31700351039
2016-03-15,19431633607749,30807012896
2016-03-15,19431633607749,30807012896
2016-03-16,19463284649387,31651041637
2016-03-16,19463284649387,31651041637
2016-03-17,19495043580808,31758931421
2016-03-17,19495043580808,31758931421
2016-03-18,19528898296433,33854715625
2016-03-19,19564033873058,35135576626
2016-03-20,19601817318514,37783445456
2016-03-21,19638936618179,37119299665
2016-03-22,19675731968258,36795350079
2016-03-23,19713283239297,37551271039
2016-03-24,19742059884199,28776644903
2016-03-25,19777242598831,35182714631
2016-03-26,19811033026029,33790427198
2016-03-27,19843462793176,32429767148
2016-03-28,19877702316183,34239523007
2016-03-29,19913797268282,36094952099
2016-03-30,19949058521020,35261252738
2016-03-31,19982262873871,33204352852
2016-04-01,20014747477789,32484603918
2016-04-02,20052319312940,37571835150
2016-04-07,20329454845641,
2016-04-08,20371872168819,42417323178
2016-04-14,20591353825657,
2016-04-15,20636485760404,45131934747
2016-04-18,20728078305093,
2016-04-19,20778439426203,50361121110
2016-04-23,20979153588535,
2016-04-24,21026970187687,47816599152
2016-04-28,21203173136108,
2016-04-29,21248296393720,45123257612
2016-04-30,21295966755717,47670361997
2016-05-07,21712289556984,
2016-05-08,21754204355386,41914798402
2016-05-09,21799686449181,45482093795
2016-05-17,22075054952397,
2016-05-25,22411126682143,
2016-05-26,22447148086652,36021404509
2016-05-29,22553416125046,
2016-05-30,22583106279197,29690154151
2016-05-31,22614718124500,31611845303
2016-06-01,22649459472876,34741348376
2016-06-02,22686168851520,36709378644
2016-06-03,22720088557839,33919706320
2016-06-04,22755658628235,35570070396
2016-06-05,22791110709328,35452081093
2016-06-06,22825124782316,34014072988
2016-06-07,22860117906080,34993123764
2016-06-08,22889314354317,29196448238
2016-06-09,22917343387587,28029033270
2016-06-10,22945030485586,27687097999
2016-06-11,22970622096150,25591610564
2016-06-12,22996629717109,26007620959
2016-06-13,23021899461660,25269744551
2016-06-14,23045189291058,23289829397
2016-06-15,23069916311577,24727020520
2016-06-16,23093896339560,23980027983
2016-06-17,23116855283424,22958943864
2016-06-18,23140350618921,23495335497
2016-06-19,23163717372344,23366753423
2016-06-20,23188481876264,24764503921
2016-06-21,23214337549112,25855672847
2016-06-22,23239725022578,25387473467
2016-06-23,23262545270972,22820248394
2016-06-24,23283586331416,21041060444
2016-06-25,23305104528516,21518197101
2016-06-26,23327535622585,22431094069
2016-06-27,23352677005078,25141382493
2016-06-28,23376719646491,24042641413
2016-06-29,23400340268919,23620622428
2016-06-30,23423162958174,22822689255
2016-06-30,23423162958174,22822689255
2016-07-01,23446703936187,23540978013
2016-07-01,23446703936187,23540978013
2016-07-02,23470917099909,24213163722
2016-07-02,23470917099909,24213163722
2016-07-03,23496004325921,25087226012
2016-07-03,23496004325921,25087226012
2016-07-04,23521381759796,25377433875
2016-07-04,23521381759796,25377433875
2016-07-05,23546358466707,24976706911
2016-07-05,23546358466707,24976706911
2016-07-06,23570710627735,24352161028
2016-07-06,23570710627735,24352161028
2016-07-07,23595015709531,24305081795
2016-07-07,23595015709531,24305081795
2016-07-08,23619260478272,24244768741
2016-07-08,23619260478272,24244768741
2016-07-09,23642798860830,23538382558
2016-07-10,23666683246697,23884385867
2016-07-11,23690546473374,23863226677
2016-07-12,23713659627230,23113153856
2016-07-13,23739446361283,25786734053
2016-07-14,23766787923697,27341562414
2016-07-15,23792862260565,26074336868
2016-07-16,23818864742058,26002481494
2016-07-17,23844685234527,25820492469
2016-07-18,23870812264979,26127030452
2016-07-19,23896999684729,26187419750
2016-07-20,23923162333694,26162648965
2016-07-21,23948959140420,25796806726
2016-07-22,23975795019068,26835878647
2016-07-23,24001926536329,26131517261
2016-07-24,24027823928931,25897392601
2016-07-25,24053290759342,25466830411
2016-07-26,24078294108594,25003349252
2016-07-27,24103376733269,25082624675
2016-07-28,24129608324066,26231590797
2016-07-29,24156586570339,26978246273
2016-07-30,24183415755365,26829185026
2016-07-31,24210970353781,27554598416
2016-08-01,24239362242633,28391888852
2016-08-02,24266555523304,27193280671
2016-08-03,24293474798547,26919275243
2016-08-04,24319168603172,25693804626
2016-08-05,24344951822349,25783219177
2016-08-06,24371089164958,26137342608
2016-08-07,24397477583744,26388418786
2016-08-08,24424135459142,26657875399
2016-08-09,24513533326749,
2016-08-10,24539314546027,25781219278
2016-08-11,24569599765351,26012881435
2016-08-15,24611084178268,
2016-08-16,24637827308656,26743130388
2016-08-17,24637827308656,
2016-08-18,24665335746130,27508437474
2016-09-02,25086825531274,
2016-09-03,25117678626160,30853094886
2016-09-04,25222767227551,
2016-09-05,25252396942315,29629714764
2016-09-11,25426259879881,
2016-09-12,25454695063450,28435183569
2016-09-20,25639577184458,
2016-09-21,25677894236187,38317051729
2016-09-22,25748282883462,
2016-09-23,25783683650482,35400767020
2016-09-30,26066083861333,
2016-10-12,26437922241006,
2016-10-13,26473520945623,35598704617
2016-10-14,26465170617938,
2016-10-15,26499543460590,34372842652
2016-10-19,26643274346792,
2016-10-20,26676377449111,33103102319
2016-10-24,26819226842250,
2016-10-25,26856141821570,36914979320
2016-10-28,26970380061870,
2016-10-29,27007139182071,36759120201
2016-10-31,27163476009167,
2016-11-12,27578102898301,
2016-11-13,27611991017896,33888119595
2016-11-14,27647149310745,35158292849
2016-11-15,26499543460590,34372842652
2016-11-20,27863489197099,
2016-11-21,27898969380424,35480183325
2016-11-22,27937060424081,
2016-11-23,27974050348487,36989924406
2016-11-27,28119345760271,
2016-11-28,28155651197230,36305436959
2016-11-30,28273110874263,
2016-12-05,28359131480476,
2016-12-06,28388128984806,28997504330
2016-12-14,28722327075306,
2016-12-31,29280661394958,
2017-01-31,30311211716823,
2017-02-28,31234134749541,
2017-03-31,32199680511661,
2017-04-25,32951948915936,
2017-04-26,32983690199397,31741283461
2017-04-30,33146716004122,
2017-05-30,34024330391433,
2017-05-31,34054111241873,29780850440
2017-06-10,34284695532073,
2017-06-18,34310872028287,
2017-06-19,34314326858701,3454830414
2017-06-22,34324051849030,
2017-06-23,34326904279838,2852430808
2017-06-29,34342615605250,
2017-06-30,34345930351733,3314746483
2017-07-01,34353151722665,3960222309
2017-07-09,34316663721471,
2017-07-10,34319719323551,3055602080
2017-07-22,34357300941221,
2017-07-23,34360447421666,3146480445
2017-07-31,34449638634864,
2017-08-01,34452354406203,2715771339
2017-08-20,34512706000567,
2017-08-31,34546852888039,
2017-09-01,34550077195910,3224307871
2017-09-08,34511127480957,
2017-09-09,34514569794774,3442313817
2017-10-01,34653929225231,
2017-10-02,34657786735605,3857510374
2017-10-13,34641654823555,
2017-10-14,34645339510984,3684687429
2017-10-20,34726770619653,
2017-10-31,34768672272369,
2017-11-01,34772620192720,3947920351
2017-11-30,34885852075843,
2017-12-01,34890053014448,
2017-12-02,34894636422293,4583407845
2017-12-27,35005088335539,
2017-12-31,35023146893541,
2018-01-02,35031526621564,
2018-01-03,35036159452306,4632830742
2018-01-29,35093614100644,
2018-01-30,35097734148904,4120048260
2018-01-31,35161775011752,
2018-02-02,35170651075257,
2018-02-03,35175125340309,4474265052
2018-02-26,35280518055607,
2018-02-28,35289566482038,
2018-03-05,35313837759971,
2018-03-06,35318773113228,4935353257
2018-03-31,35441103146826,
2018-04-05,35458557170185,
2018-04-06,35461501654494,2944484309
2018-04-30,35539726115161,
2018-05-07,35563976659924,
2018-05-08,35567999635149,4022975225
2018-05-31,35675094680416,
2018-06-07,35703201572230,
2018-06-08,35706747312377,3545740147
2018-06-30,35795601172977,
2018-07-01,35799454298076,
2018-07-08,35819948768613,
2018-07-09,35822119449041,2170680428
2018-07-21,35865438048434,
2018-07-22,35869044950105,3606901671
2018-07-31,35903388941148,
2018-08-09,35932924744520,
2018-08-10,35936734377351,3809632831
2018-08-16,35903535428095,
2018-08-17,35907308772052,3773343957
2018-08-31,36024961443995,
2018-12-28,36119949289761,
2018-12-29,36125885276289,5935986528
2018-12-31,36204652302787,
2019-01-31,36372598354099,
2019-02-01,36378287131447,5688777348
2019-02-02,36384057021175,5769889728
2019-02-03,36389620863744,5563842569
2019-02-04,36397018977052,7398113308
2019-02-05,36391851858846,-5167118206
2019-02-06,36397814597240,5962738394
2019-02-07,36404264093131,6449495891
2019-02-08,36409735588690,5471495559
2019-02-09,36416271120139,6535531449
2019-02-10,36421769871226,5498751087
2019-02-11,36427584322134,5814450908
2019-02-12,36433364443955,5780121821
2019-02-13,36438783949207,5419505252
2019-02-14,36444150213301,5366264094
2019-02-15,36451229828084,7079614784
2019-02-16,36456780229785,5550401701
2019-02-17,36462131214069,5350984283
2019-02-18,36467767615720,5636401651
2019-02-19,36473682061793,5914446074
2019-02-20,36479080896259,5398834466
2019-02-21,36484650345134,5569448875
2019-02-22,36489805474777,5155129642
2019-02-23,36496354939284,6549464508
2019-02-24,36501750805021,5395865736
2019-02-25,36507764263259,6013458238
2019-02-26,36513181361617,5417098358
2019-02-27,36518685725353,5504363736
2019-02-28,36523960166226,5274440873
2019-03-01,36529238104618,5277938393
2019-03-02,36535186998319,5948893700
2019-03-03,36540549712472,5362714153
2019-03-04,36546526630896,5976918424
2019-03-05,36552523760185,5997129289
2019-03-06,36557867409898,5343649713
2019-03-07,36563316849794,5449439896
2019-03-08,36568977685927,5660836133
2019-03-09,36574332594893,5354908966
2019-03-10,36580145252609,5812657716
2019-03-11,36585959703517,5814450908
2019-03-12,36591583866091,5624162574
2019-03-13,36597217245097,5633379006
2019-03-14,36602997366918,5780121821
2019-03-15,36608550273652,5552906735
2019-03-16,36614761925035,6211651382
2019-03-17,36620445346513,5683421478
2019-03-18,36626542842037,6097495524
2019-03-19,36632788159789,6245317752
2019-03-20,36639453542434,6665382645
2019-03-21,36645100021860,5646479426
2019-03-22,36650638684127,5538662267
2019-03-23,36656607216300,5968532173
2019-03-24,36662151415079,5544198779
2019-03-25,36668580862901,6429447822
2019-03-26,36674178255696,5597392795
2019-03-27,36680906718565,6728462869
2019-03-28,36686954807362,6048088797
2019-03-29,36692697506628,5742699266
2019-03-30,36698940695005,6243188377
2019-03-31,36704874554399,5933859393
